ID;NIT;Nombre;UbicaciÃ³n;Servicio;Canal;Estado;Prioridad;SatisfacciÃ³n;ResoluciÃ³n
1;NIT3746317213;Ciudadano 1;Cali;ActualizaciÃ³n datos RUT;Virtual;Cerrada;Urgente;Muy satisfecho;Cita agendada
2;NIT9697354961;Ciudadano 2;Cali;OrientaciÃ³n tributaria;Virtual;Pendiente;Alta;Satisfecho;Resuelto satisfactoriamente
3;NIT2181241943;Ciudadano 3;Bucaramanga;Agendamiento de cita RUT;Quiosco autogestiÃ³n;Pendiente;Urgente;Satisfecho;Requiere documentaciÃ³n adicional
4;NIT1958682846;Ciudadano 4;MedellÃ­n;RecuperaciÃ³n contraseÃ±a;Presencial;Atendida;Media;Insatisfecho;InformaciÃ³n proporcionada
5;NIT4163119785;Ciudadano 5;MedellÃ­n;Certificado origen;Quiosco autogestiÃ³n;Cerrada;Urgente;Muy satisfecho;Derivado a otra Ã¡rea
6;NIT9963334018;Ciudadano 6;Cali;PresentaciÃ³n PQRS;TelÃ©fono;Cerrada;Media;Satisfecho;InformaciÃ³n proporcionada
7;NIT2812140441;Ciudadano 7;Cali;OrientaciÃ³n tributaria;Virtual;En proceso;Alta;Muy satisfecho;Cita agendada
8;NIT1127978094;Ciudadano 8;MedellÃ­n;Agendamiento de cita RUT;Presencial;Cerrada;Urgente;Muy insatisfecho;Cita agendada
9;NIT1939042955;Ciudadano 9;MedellÃ­n;Agendamiento de cita RUT;Quiosco autogestiÃ³n;Cerrada;Urgente;Satisfecho;Resuelto satisfactoriamente
10;NIT9703905715;Ciudadano 10;Bucaramanga;AsesorÃ­a aduanera;Presencial;Atendida;Urgente;Muy insatisfecho;Requiere documentaciÃ³n adicional
11;NIT7635473142;Ciudadano 11;Cali;Consulta inconsistencias RUT;TelÃ©fono;Pendiente;Alta;Muy insatisfecho;Derivado a otra Ã¡rea
12;NIT6241752544;Ciudadano 12;Bucaramanga;Certificado origen;Virtual;Cerrada;Alta;Muy insatisfecho;InformaciÃ³n proporcionada
13;NIT7825844140;Ciudadano 13;Barranquilla;OrientaciÃ³n tributaria;Quiosco autogestiÃ³n;Cerrada;Media;Insatisfecho;Requiere documentaciÃ³n adicional
14;NIT4460967357;Ciudadano 14;BogotÃ¡;Consulta inconsistencias RUT;Presencial;Atendida;Baja;Muy insatisfecho;Derivado a otra Ã¡rea
15;NIT8293453178;Ciudadano 15;Bucaramanga;TrÃ¡mite exportaciÃ³n;Virtual;Cerrada;Alta;Insatisfecho;Cita agendada
16;NIT6756332150;Ciudadano 16;Bucaramanga;ActualizaciÃ³n datos RUT;Virtual;Cerrada;Urgente;Muy satisfecho;Cita agendada
17;NIT1667779376;Ciudadano 17;Bucaramanga;LiquidaciÃ³n sanciones;Presencial;Atendida;Media;Muy satisfecho;Resuelto satisfactoriamente
18;NIT2445662585;Ciudadano 18;Bucaramanga;TrÃ¡mite exportaciÃ³n;Virtual;En proceso;Urgente;Satisfecho;Resuelto satisfactoriamente
19;NIT5693307665;Ciudadano 19;Bucaramanga;PresentaciÃ³n PQRS;Virtual;En proceso;Urgente;Satisfecho;InformaciÃ³n proporcionada
20;NIT5710360983;Ciudadano 20;BogotÃ¡;LiquidaciÃ³n sanciones;Quiosco autogestiÃ³n;Cerrada;Alta;Insatisfecho;Requiere documentaciÃ³n adicional
21;NIT8934927891;Ciudadano 21;Cali;Agendamiento de cita RUT;Virtual;Cerrada;Baja;Muy satisfecho;Requiere documentaciÃ³n adicional
22;NIT7887950851;Ciudadano 22;MedellÃ­n;RecuperaciÃ³n contraseÃ±a;Quiosco autogestiÃ³n;Pendiente;Urgente;Satisfecho;Derivado a otra Ã¡rea
23;NIT4466589567;Ciudadano 23;Cali;RecuperaciÃ³n contraseÃ±a;Virtual;Cerrada;Alta;Satisfecho;InformaciÃ³n proporcionada
24;NIT8429141456;Ciudadano 24;BogotÃ¡;TrÃ¡mite exportaciÃ³n;TelÃ©fono;Pendiente;Media;Satisfecho;Resuelto satisfactoriamente
25;NIT3303082117;Ciudadano 25;Cali;Consulta inconsistencias RUT;TelÃ©fono;En proceso;Urgente;Muy satisfecho;InformaciÃ³n proporcionada
26;NIT2625792787;Ciudadano 26;Bucaramanga;LiquidaciÃ³n sanciones;Quiosco autogestiÃ³n;Cerrada;Media;Satisfecho;Cita agendada
27;NIT7665963761;Ciudadano 27;MedellÃ­n;Agendamiento de cita RUT;Quiosco autogestiÃ³n;Cerrada;Alta;Muy satisfecho;Resuelto satisfactoriamente
28;NIT8995970241;Ciudadano 28;Cartagena;AsesorÃ­a aduanera;TelÃ©fono;Atendida;Alta;Muy insatisfecho;Requiere documentaciÃ³n adicional
29;NIT3479708607;Ciudadano 29;Cali;Beneficios por mora;Virtual;Cerrada;Alta;Muy insatisfecho;Resuelto satisfactoriamente
30;NIT4026113008;Ciudadano 30;Cali;LiquidaciÃ³n sanciones;Quiosco autogestiÃ³n;En proceso;Alta;Muy insatisfecho;Cita agendada
31;NIT9786748825;Ciudadano 31;Bucaramanga;Consulta inconsistencias RUT;Presencial;Cerrada;Alta;Insatisfecho;Resuelto satisfactoriamente
32;NIT5728765136;Ciudadano 32;Bucaramanga;PresentaciÃ³n PQRS;Virtual;Pendiente;Baja;Muy satisfecho;Requiere documentaciÃ³n adicional
33;NIT6488854841;Ciudadano 33;Barranquilla;Consulta inconsistencias RUT;Virtual;Cerrada;Media;Satisfecho;Cita agendada
34;NIT2566942273;Ciudadano 34;Cartagena;Agendamiento de cita RUT;TelÃ©fono;Pendiente;Baja;Insatisfecho;Derivado a otra Ã¡rea
35;NIT6884882440;Ciudadano 35;BogotÃ¡;OrientaciÃ³n tributaria;Quiosco autogestiÃ³n;Atendida;Media;Insatisfecho;InformaciÃ³n proporcionada
36;NIT3783290795;Ciudadano 36;MedellÃ­n;AsesorÃ­a aduanera;Virtual;Cerrada;Urgente;Muy insatisfecho;Derivado a otra Ã¡rea
